Year;AC;Province;Judicial District;Population;Proportion of women;Proportion of foreigners;Dependency ratio;Population density;Degree of ageing;Live Births by maternal residence;Marriages;Deaths:;Natural growth;Under 16-year-olds male;Under 16-year-olds female;Total under 16-year-olds;Under 18-year-olds male;Under 18-year-olds female;Total under 18-year-olds
2025;Aragón;Teruel;Alcañiz;54590;0,49032789888258;0,14936801612017;0,59769374853664;13,508063073799;0,0042079476901773;340;159;693;-353;3754;3698;7452;4333;4269;8602
2025;Andalucía;Málaga;Fuengirola;179177;0,5111147078029;0,34840409204306;0,50058205267786;1126,615972967;0,097459495359337;1141;529;1077;64;13832;13077;26909;15856;15060;30916
2025;Canarias;Santa Cruz de Tenerife;Arona;175150;0,49815586640023;0,40186697116757;0,37486851814057;456,40504227906;0,03770910648016;1017;474;998;19;11747;11329;23076;13685;13152;26837
2025;Andalucía;Cádiz;Algeciras;169715;0,5047108387591;0,096290840526765;0,4749489419024;202,56254081492;0,058119003427314;1133;622;1286;-153;14032;13174;27206;16233;15222;31455
2025;Andalucía;Cádiz;Arcos de la Frontera;86349;0,49976259134443;0,030156689712678;0,46173378700929;56,610044546749;0,015821453249796;559;304;816;-257;6068;5678;11746;7089;6700;13789
2025;Andalucía;Córdoba;Priego de Córdoba;27029;0,51011876133042;0,035776388323652;0,53634968453362;60,431061023354;0,057604794849976;161;92;310;-149;1769;1726;3495;2080;1993;4073
2025;Comunidad de Madrid;Madrid;Fuenlabrada;210363;0,51123058712796;0,11726872121048;0,46432176195017;3568,4986815513;0,092775345474252;1306;727;1022;284;15663;14568;30231;18351;17139;35490
2025;Andalucía;Córdoba;Posadas;67325;0,501670998886;0,042807278128481;0,51196999640676;40,353758161752;0,024535833642778;488;280;668;-180;5288;5061;10349;6121;5780;11901
2025;Comunidad Valenciana;Valencia/València;Torrent;196485;0,50848665292516;0,13134335954399;0,46694091472428;1957,4118885853;0,035048985927679;1355;755;1538;-183;15721;14728;30449;18381;17193;35574
2025;Aragón;Teruel;Calamocha;18898;0,4744946555191;0,15446078950153;0,64344725628316;6,2225060775675;0,0044304056752891;130;54;306;-176;1212;1174;2386;1377;1330;2707
2025;Canarias;Santa Cruz de Tenerife;San Sebastián de la Gomera;22560;0,49197695035461;0,18417553191489;0,49216218003836;61,362709480343;0,040240839243499;96;65;185;-89;1140;1056;2196;1339;1258;2597
2025;Andalucía;Cádiz;Ubrique;29159;0,50547000925958;0,042628348022909;0,4950266611977;61,67040215793;0,030125469715305;176;94;261;-85;1959;1864;3823;2300;2179;4479
2025;Andalucía;Málaga;Estepona;106621;0,50864276268277;0,30804438150083;0,47077648876443;317,9963677264;0,056811822561534;717;321;730;-13;8865;8340;17205;10203;9540;19743
2025;Andalucía;Cádiz;Barbate;35803;0,50202496997458;0,046811719688294;0,47016794645424;88,022129915454;0,095201519425746;213;123;333;-120;2554;2418;4972;2966;2825;5791
2025;Andalucía;Cádiz;Cádiz;110123;0,52871788817958;0,030302479954233;0,58361494988424;8953,0892920597;0,27057926137138;493;373;1280;-787;6142;5715;11857;7308;6766;14074
2025;Andalucía;Córdoba;Pozoblanco;39380;0,50774504824784;0,030243778567801;0,59304207119741;17,859815409136;0,019459311638083;257;135;524;-267;2584;2488;5072;2953;2836;5789
2025;Comunidad de Madrid;Madrid;Getafe;195628;0,51294293250455;0,15133314249494;0,51683711842197;2495,8918965957;0,19485451980289;1489;725;1311;178;15997;14717;30714;18160;16768;34928
2025;Andalucía;Cádiz;San Fernando;93490;0,51395871216173;0,019820301636539;0,49919820397691;3125,7104806735;0,20597924911755;534;346;784;-250;6657;6371;13028;7845;7519;15364
2025;Comunidad Valenciana;Castellón/Castelló;Nules;113941;0,50088203543939;0,12987423315576;0,51398503833429;155,74007966287;0,0068476960298166;818;432;1015;-197;8548;7981;16529;9913;9233;19146
2025;Castilla-La Mancha;Toledo;Talavera de la Reina;142767;0,50726708553097;0,10086364495997;0,58069730621464;31,292974942615;0,0037313083016922;854;396;1624;-770;9836;9500;19336;11509;11130;22639
2025;Andalucía;Málaga;Archidona;27571;0,4993652751079;0,069348228210801;0,54062360303979;63,340836871106;0,031912413146318;178;82;309;-131;1937;1835;3772;2240;2100;4340
2025;Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;62607;0,5029948727778;0,12126439535515;0,50486743744442;45,229735250793;0,033231108342518;457;241;644;-187;4753;4470;9223;5472;5187;10659
2025;Canarias;Santa Cruz de Tenerife;Santa Cruz de la Palma;43772;0,50744768345061;0,10399342045143;0,48128595600677;156,02210199327;0,032179736556964;198;109;410;-212;2454;2329;4783;2892;2730;5622
2025;Comunidad de Madrid;Madrid;Pozuelo de Alarcón;89474;0,52198404005633;0,10369492813555;0,52894736842105;2071,1573708295;0,19782283121354;638;334;520;118;7419;7032;14451;8651;8245;16896
2025;Castilla-La Mancha;Toledo;Ocaña;56061;0,49001979986087;0,18932948038744;0,50738081793982;29,962160647838;0,01141613599472;427;211;449;-22;4824;4505;9329;5548;5195;10743
2025;Andalucía;Málaga;Málaga;776399;0,51572838192733;0,11241771305733;0,4776955988824;492,51083489815;0,010383120591918;5240;2890;6147;-907;59058;55698;114756;68448;64578;133026
2025;Castilla-La Mancha;Ciudad Real;Villanueva de los Infantes;18127;0,49037347603023;0,057428145859767;0,62501120573734;6,8206873916764;0,018804821536934;100;53;321;-221;870;779;1649;1024;907;1931
2025;Castilla-La Mancha;Toledo;Toledo;162195;0,50945466876291;0,10729677240359;0,49648472099203;88,065698795099;0,0077057451421643;1159;628;1135;24;13355;12509;25864;15369;14516;29885
2025;Castilla-La Mancha;Ciudad Real;Almadén;11574;0,50008640055296;0,037670641092103;0,66197587593337;6,6742785860659;0,033609815102817;65;38;219;-154;614;585;1199;692;681;1373
2025;Castilla-La Mancha;Ciudad Real;Puertollano;67012;0,51110248910643;0,051453471020116;0,60519318753443;16,121287178346;0,014377192807922;362;186;840;-478;4336;4301;8637;5048;4957;10005
2025;Comunidad Valenciana;Castellón/Castelló;Villarreal/Vila-Real;91437;0,50168968798189;0,18058335247219;0,4757185971821;897,40897583409;0,089914367269267;630;333;708;-78;7368;6799;14167;8679;7906;16585
2025;Canarias;Santa Cruz de Tenerife;Granadilla de Abona;94875;0,49820289855072;0,28751515151515;0,36956145162687;215,75249302753;0,03432674571805;566;299;516;50;7055;6506;13561;8211;7507;15718
2025;Comunidad Valenciana;Castellón/Castelló;Castelló de la Plana;298845;0,50764108484331;0,20325252221051;0,49954087239263;128,88638668197;0,0053600958283988;1949;1043;2506;-557;22574;21052;43626;26088;24322;50410
2025;Comunidad Valenciana;Castellón/Castelló;Segorbe;27530;0,48935706501998;0,13330911732655;0,56234038930821;25,188018220055;0,0076042045041773;167;108;337;-170;1747;1736;3483;2040;2004;4044
2025;Andalucía;Málaga;Antequera;84139;0,50601980056811;0,071821628495704;0,49921599372795;48,98466415489;0,016840189052243;554;272;786;-232;6074;5810;11884;7041;6711;13752
2025;Comunidad Valenciana;Castellón/Castelló;Vinaròs;95867;0,49450801631427;0,24084408607759;0,55544919118005;40,126490098332;0,006672234020294;604;344;951;-347;6987;6562;13549;8064;7510;15574
2025;Comunidad de Madrid;Madrid;Majadahonda;173241;0,52153935846595;0,10420166126956;0,494203998551;1790,0495490455;0,08824412234979;1221;631;896;325;15027;14107;29134;17562;16504;34066
2025;Andalucía;Málaga;Coín;62258;0,5;0,23192200199171;0,48587112171838;166,01247828746;0,033261588872113;488;234;445;43;5610;5237;10847;6442;5965;12407
2025;Castilla-La Mancha;Ciudad Real;Valdepeñas;46926;0,50722414013553;0,077760729659464;0,52263214250949;28,470713312779;0,031033663945056;329;163;502;-173;3296;3077;6373;3853;3648;7501
2025;Canarias;Santa Cruz de Tenerife;Güímar;60400;0,50990066225166;0,077748344370861;0,44300833791242;260,36727355456;0,047429635761589;290;228;467;-177;3955;3748;7703;4675;4341;9016
2025;Castilla-La Mancha;Ciudad Real;Daimiel;31894;0,49476390543676;0,076942371605945;0,53167170916775;34,05259460044;0,043907945068038;216;110;371;-155;2339;2058;4397;2694;2371;5065
2025;Andalucía;Cádiz;Puerto Real;42472;0,49941137690714;0,038519495196836;0,44452758315761;216,72704870868;0,18207289508382;238;159;293;-55;3005;2837;5842;3551;3368;6919
2025;Comunidad Valenciana;Valencia/València;Llíria;196159;0,49418074113347;0,12334381802517;0,47513479774698;75,725955275845;0,0044619105034132;1185;838;1515;-330;15308;14273;29581;17840;16622;34462
2025;Andalucía;Cádiz;El Puerto de Santa María;90242;0,51155781121872;0,04588772411959;0,49360300567702;567,23868299258;0,19291460738902;567;345;691;-124;6902;6553;13455;8079;7731;15810
2025;Castilla-La Mancha;Ciudad Real;Almagro;30455;0,48937777048104;0,10582827121983;0,48807778755008;29,135455207001;0,032282602747223;209;123;322;-113;2235;2154;4389;2565;2459;5024
2025;Andalucía;Cádiz;Chiclana de la Frontera;145069;0,49921761368728;0,050534573203096;0,4477655136624;108,66266032119;0,027929238270524;941;521;981;-40;11402;10876;22278;13278;12680;25958
2025;Castilla-La Mancha;Ciudad Real;Ciudad Real;126427;0,51229563305307;0,064258425810942;0,51369699001461;29,396022240739;0,0082431759038813;806;408;1109;-303;9469;8840;18309;10880;10233;21113
2025;Comunidad de Madrid;Madrid;Parla;194604;0,50588374339685;0,20721567901996;0,44519367870722;2248,4575092645;0,070535549115126;1407;646;898;509;18107;17100;35207;20792;19710;40502
2025;Castilla-La Mancha;Toledo;Quintanar de la Orden;45954;0,49445097271184;0,13165339252296;0,53266851215689;30,602133253187;0,02059371624589;287;122;543;-256;3150;2925;6075;3669;3421;7090
2025;Castilla-La Mancha;Toledo;Torrijos;96288;0,49285476902625;0,15498296776338;0,51305823564537;50,202032258829;0,0045172023611705;734;349;788;-54;8002;7540;15542;9202;8660;17862
2025;Andalucía;Málaga;Torrox;61039;0,5036124445027;0,33678467864808;0,61286827850443;206,23373972;0,033171414996969;310;160;538;-228;3861;3759;7620;4469;4320;8789
2025;Andalucía;Cádiz;Rota;29620;0,5073936529372;0,05573936529372;0,48114811481148;351,82324671643;0,19004051316678;265;113;265;0;2182;2131;4313;2554;2461;5015
2025;Andalucía;Málaga;Ronda;54981;0,50599297939288;0,065277095723977;0,52070253077029;39,598263345221;0,0090169331223514;328;178;579;-251;3610;3369;6979;4210;3976;8186
2025;Comunidad de Madrid;Madrid;Móstoles;349739;0,51514986890224;0,1319612625415;0,51870926278948;1294,85006285;0,033330569367443;2167;1265;2103;64;27699;26082;53781;32129;30332;62461
2025;Castilla y León;Burgos;Aranda de Duero;50510;0,49483270639477;0,14351613541873;0,60593920895333;25,846893991966;0,0039976613541873;295;152;569;-274;3418;3209;6627;3890;3714;7604
2025;Comunidad Valenciana;Valencia/València;Requena;105035;0,49134098157757;0,12447279478269;0,5263609149301;27,174531646515;0,0081933887998533;594;315;1147;-553;7206;6895;14101;8394;8039;16433
2025;Galicia;A Coruña;Betanzos;81287;0,50746121766088;0,057930542399154;0,63911517986772;71,164554824007;0,017861097100397;393;282;1071;-678;4684;4496;9180;5433;5155;10588
2025;Región de Murcia;Murcia;Cartagena;260806;0,50077068779093;0,13255446577149;0,50405416315844;303,21695385517;0,060408886298628;2064;878;2210;-146;22474;21119;43593;26012;24413;50425
2025;Cataluña;Tarragona;Gandesa;22299;0,48872146733037;0,18225032512669;0,63374606198256;22,676334121056;0,014903508378552;112;75;309;-197;1506;1390;2896;1719;1565;3284
2025;Comunidad de Madrid;Madrid;Aranjuez;78586;0,50834754281933;0,16384597765505;0,48856856022579;211,19023909892;0,045641081108594;581;310;540;41;6411;6036;12447;7508;6982;14490
2025;Galicia;A Coruña;A Coruña;392368;0,52857776373201;0,082843147249521;0,55157305325762;897,99057361011;0,034154525489191;2158;1369;3898;-1740;25395;24211;49606;29342;27895;57237
2025;Castilla y León;Salamanca;Vitigudino;14106;0,47859067063661;0,037289096838225;0,89979797979798;5,982644981557;0,0074866824654149;44;21;303;-259;442;386;828;514;455;969
2025;Castilla y León;Burgos;Burgos;216413;0,509696737257;0,097748286840439;0,58627994253379;49,786739504532;0,0022822446313641;1305;617;2122;-817;14893;13947;28840;17227;16247;33474
2025;Comunidad de Madrid;Madrid;Colmenar Viejo;189517;0,5066827777983;0,12101816723566;0,45369681442674;273,390459993;0,014386812025019;1389;806;1029;360;16117;15369;31486;18486;17715;36201
2025;Galicia;A Coruña;Santiago de Compostela;162240;0,52700936883629;0,068879437869822;0,52403855186278;321,06388535483;0,044494575936884;939;603;1491;-552;10962;10307;21269;12557;11966;24523
2025;Castilla y León;Burgos;Miranda de Ebro;40052;0,49880155797463;0,13362628582842;0,55820105820106;64,694956878482;0,01671576949965;226;126;401;-175;2776;2628;5404;3249;3026;6275
2025;Región de Murcia;Murcia;Molina de Segura;153322;0,49490614523682;0,1386363339899;0,44115877730571;558,79438807243;0,024452894344365;1194;589;941;253;13597;12875;26472;15860;14979;30839
2025;Región de Murcia;Murcia;Caravaca de la Cruz;58785;0,49745683422642;0,10312154461172;0,52265133265988;25,571815023667;0,053500042527856;343;188;537;-194;4278;3912;8190;4997;4555;9552
2025;Canarias;Santa Cruz de Tenerife;La Orotava;119859;0,50883955314161;0,070048974211365;0,4347498204453;354,10954605585;0,031384098538004;562;365;993;-431;7592;7342;14934;9025;8620;17645
2025;Castilla y León;Burgos;Villarcayo de Merindad de Castilla la Vieja;22082;0,48093469794403;0,10089665791142;0,59436823104693;8,6488222213095;0,010676987173681;81;82;320;-239;1187;1128;2315;1406;1323;2729
2025;Cataluña;Tarragona;Falset;20862;0,47775860416067;0,16647493049564;0,6223656582938;19,254268438488;0,0088368727212001;106;86;261;-155;1275;1196;2471;1479;1374;2853
2025;Galicia;A Coruña;Ferrol;158449;0,51964985578956;0,050180184160203;0,62267145944064;191,55091188438;0,023620639238283;739;541;2100;-1361;8977;8376;17353;10506;9795;20301
2025;Región de Murcia;Murcia;San Javier;127432;0,49180739531672;0,28465377613158;0,47920463383208;414,56130473443;0,037855483708959;1111;337;767;344;12227;11532;23759;14023;13237;27260
2025;Comunidad Valenciana;Valencia/València;Picassent;60121;0,49481878212272;0,12755942183264;0,46105616175363;196,91788646743;0,019198320424182;428;262;491;-63;4768;4562;9330;5506;5235;10741
2025;Cataluña;Barcelona;El Prat de Llobregat;66251;0,51123756622542;0,11062474528686;0,52778802693478;1967,0724287321;0,20924967170307;438;250;506;-68;4990;4759;9749;5746;5511;11257
2025;Galicia;A Coruña;Ribeira;55190;0,50871534698315;0,046693241529263;0,53749721417428;293,68880064616;0,07890318294377;282;220;591;-309;3526;3285;6811;4116;3797;7913
2025;Comunidad de Madrid;Madrid;Collado Villalba;183861;0,51359450889531;0,15308847444537;0,43677325581395;704,47527559202;0,020899619821496;1169;721;1144;25;14105;13385;27490;16574;15618;32192
2025;Cataluña;Girona;Sant Feliu de Guíxols;54189;0,50744616065991;0,24359187288933;0,51896285914506;389,84892621279;0,052339958294119;304;207;480;-176;3996;3781;7777;4643;4383;9026
2025;Cataluña;Barcelona;Cerdanyola del Vallès;182572;0,50981530574239;0,12102622527003;0,48644005699165;2690,8179964413;0,03859408890739;1121;621;1324;-203;13710;13080;26790;16123;15237;31360
2025;Galicia;A Coruña;Carballo;67032;0,51053228308867;0,040875999522616;0,66212898906494;90,154939077152;0,041858472712393;318;218;882;-564;4007;3615;7622;4597;4165;8762
2025;Cataluña;Tarragona;Tortosa;84077;0,48869488682993;0,21113978852718;0,55381630012937;83,901644589827;0,015900390628319;601;313;921;-320;6290;5877;12167;7248;6700;13948
2025;Galicia;A Coruña;Arzúa;25993;0,5029431000654;0,054745508406109;0,68818601026174;35,512959615055;0,044561447862337;119;75;426;-307;1380;1299;2679;1578;1498;3076
2025;Comunidad de Madrid;Madrid;Arganda del Rey;235655;0,50268825189366;0,14728310453841;0,432483526637;225,14522060406;0,00630775729543;1746;920;1113;633;21411;20151;41562;24693;23086;47779
2025;Región de Murcia;Murcia;Jumilla;27434;0,48130057592768;0,19938762119997;0,45145759483625;28,292391930992;0,1555369249836;228;90;190;38;2362;2222;4584;2753;2529;5282
2025;Cataluña;Barcelona;Santa Coloma de Gramenet;123250;0,50469776876268;0,23823123732252;0,49853490096903;17383,638553945;0,19416632860041;917;306;967;-50;9499;9012;18511;11037;10335;21372
2025;Castilla y León;Salamanca;Ciudad Rodrigo;24128;0,49411472148541;0,057940981432361;0,79603989876433;8,4734572443642;0,0063061659654258;92;55;388;-296;1036;1003;2039;1203;1183;2386
2025;Castilla y León;Burgos;Briviesca;14916;0,46701528559936;0,12858675248056;0,61656009537228;8,7923229236676;0,0044447913289546;61;34;247;-186;713;631;1344;854;743;1597
2025;Galicia;A Coruña;Negreira;27829;0,51586474540946;0,047001329548313;0,65127870408829;56,595216649545;0,070349275935176;157;99;360;-203;1748;1652;3400;2013;1891;3904
2025;Comunidad Valenciana;Valencia/València;Massamagrell;82204;0,50694613400808;0,13467714466449;0,47878177337243;1050,6646311538;0,023088900783417;502;349;607;-105;6483;5921;12404;7417;6903;14320
2025;Extremadura;Cáceres;Logrosán;11668;0,49065821049023;0,034367500857045;0,68954532290762;5,8724350880996;0,026546966061022;54;22;219;-165;622;504;1126;708;590;1298
2025;Andalucía;Córdoba;Lucena;65428;0,50270526380143;0,059729779299383;0,4881160870653;90,418874589732;0,031474801817774;501;258;588;-87;5110;4774;9884;5960;5544;11504
2025;Comunidad de Madrid;Madrid;San Lorenzo de el Escorial;95225;0,50798634812287;0,1271829876608;0,44696854581371;141,92562525898;0,014171698608559;609;367;576;33;7579;7004;14583;8935;8345;17280
2025;Comunidad Valenciana;Valencia/València;Alzira;146802;0,50576286426615;0,13740957207667;0,50788857389375;263,79989078678;0,0086090522401365;1036;530;1431;-395;11324;10737;22061;13135;12464;25599
2025;Extremadura;Cáceres;Trujillo;29242;0,50013678954928;0,034915532453321;0,59574351978172;12,53069234127;0,012402770610144;168;91;388;-220;1669;1526;3195;1968;1767;3735
2025;Andalucía;Córdoba;Cabra;30288;0,50914553618595;0,035987849973587;0,52254561906198;85,095383166834;0,056053552562071;183;116;319;-136;2008;1901;3909;2345;2176;4521
2025;Comunidad de Madrid;Madrid;Coslada;158841;0,51238030483314;0,16729307924276;0,4954667419856;1903,8834881815;0,051792358396132;968;555;943;25;10954;10409;21363;12818;12078;24896
2025;Castilla y León;Salamanca;Béjar;31412;0,48981281039093;0,06246020629059;0,68845409589336;19,66580896587;0,0044032557141586;134;60;471;-337;1529;1409;2938;1794;1673;3467
2025;Región de Murcia;Murcia;Mula;37608;0,49324611784727;0,12077217613274;0,49415971394517;46,429055543663;0,03746543288662;315;119;330;-15;2967;2847;5814;3432;3278;6710
2025;Extremadura;Cáceres;Navalmoral de la Mata;54993;0,49282635971851;0,11757860091284;0,57091438855086;19,298904275025;0,0054155652868216;320;176;622;-302;3786;3665;7451;4369;4223;8592
2025;Comunidad Valenciana;Valencia/València;Catarroja;108699;0,50781515929309;0,13806014774745;0,4643737622762;2803,6884540693;0,025789434256853;701;421;880;-179;8364;7863;16227;9759;9190;18949
2025;Extremadura;Cáceres;Valencia de Alcántara;7899;0,5014558804912;0,04354981643246;0,7123347062649;5,7341762582808;0,041381820483606;41;18;109;-68;383;342;725;446;396;842
2025;Andalucía;Córdoba;Baena;22171;0,50191691849714;0,031933606964052;0,52106201975851;42,462605321715;0,069956249154301;168;75;241;-73;1560;1600;3160;1812;1853;3665
2025;Comunidad Valenciana;Valencia/València;Sueca;99506;0,50128635459168;0,14531787027918;0,51342225737274;266,05171070211;0,015473582353971;575;331;966;-391;6842;6429;13271;7933;7426;15359
2025;Región de Murcia;Murcia;Lorca;154614;0,4926914768391;0,19947094053579;0,48131754426305;74,632902400914;0,055111438808905;1317;528;1088;229;13628;12918;26546;15633;14704;30337
2025;Extremadura;Cáceres;Cáceres;142914;0,51444924919882;0,034125418083603;0,53509205353498;25,605357707884;0,0056358301103478;852;419;1551;-699;9370;8881;18251;10900;10267;21167
2025;Aragón;Teruel;Teruel;62603;0,49519991054742;0,12481829944252;0,568447161397;8,1107518157079;0,0020561592756008;410;219;763;-353;4320;4163;8483;4956;4764;9720
