Year;AC;Province;Judicial District;Population;Proportion of women;Proportion of foreigners;Dependency ratio;Population density;Degree of ageing;Live Births by maternal residence;Marriages;Deaths:;Natural growth;Under 16-year-olds male;Under 16-year-olds female;Total under 16-year-olds;Under 18-year-olds male;Under 18-year-olds female;Total under 18-year-olds
2025;Canarias;Santa Cruz de Tenerife;Los Llanos de Aridane;42525;0,50377425044092;0,16467960023516;0,46365388586769;99,725621938639;0,0303989250021;177;126;380;-203;2510;2335;4845;2923;2714;5637
2025;Andalucía;Córdoba;Peñarroya-Pueblonuevo;32129;0,50813906439665;0,025459864919543;0,63232230859117;11,932111591798;0,025476841935493;168;97;466;-298;1913;1780;3693;2177;2043;4220
2025;Comunidad de Madrid;Madrid;Valdemoro;157125;0,50361177406523;0,1394876690533;0,40208807388569;349,92093941611;0,016171042163882;1117;604;871;246;13858;13148;27006;16140;15327;31467
2025;Comunidad Valenciana;Valencia/València;Sagunto/Sagunt;103041;0,50884599334246;0,17100959812114;0,52310352982913;377,42574522237;0,013178613367494;579;336;910;-331;7617;7227;14844;8928;8401;17329
2025;Andalucía;Córdoba;Puente Genil;29977;0,50788938185943;0,059478933849284;0,50245589414595;175,2528469171;0,19201387730593;260;127;298;-38;2269;2331;4600;2655;2696;5351
2025;Castilla y León;Burgos;Lerma;8786;0,45083086728887;0,093102663328022;0,69483024691358;6,5880835861553;0,0078146017424415;26;8;140;-114;324;320;644;377;375;752
2025;Castilla y León;Burgos;Salas de los Infantes;9904;0,43992326332795;0,089458804523425;0,76447532513807;6,5235146667284;0,0076947024771136;37;12;175;-138;364;335;699;431;385;816
2025;Extremadura;Cáceres;Plasencia;99947;0,50192602079102;0,044933814921909;0,58883095412202;28,062624024795;0,0043097841856184;555;290;1180;-625;6218;5905;12123;7210;6864;14074
2025;Región de Murcia;Murcia;Yecla;36398;0,49563162811143;0,11528105939887;0,49031650493387;60,134149878168;0,17674048024617;270;131;274;-4;3048;2944;5992;3463;3426;6889
2025;Región de Murcia;Murcia;Totana;101047;0,48822825022019;0,24399536849189;0,48970956803774;98,64017763381;0,035100497788158;792;270;807;-15;8653;8024;16677;9971;9149;19120
2025;Andalucía;Córdoba;Montilla;56824;0,50443474588202;0,032415880613825;0,53536881923804;77,984245273025;0,024533843290003;387;189;548;-161;4005;3841;7846;4611;4461;9072
2025;Región de Murcia;Murcia;Cieza;80179;0,4916499332743;0,13680639568964;0,49788895531311;70,394823792817;0,020574797224543;598;259;705;-107;6565;6179;12744;7478;7130;14608
2025;Cataluña;Tarragona;Tarragona;233763;0,50507137570959;0,20999473826055;0,4779131446346;1084,2942602905;0,013784177860614;1578;718;1741;-163;18781;17755;36536;21837;20502;42339
2025;Comunidad Valenciana;Valencia/València;Moncada;109585;0,51421271159374;0,12223388237441;0,47176931961643;2176,0325585518;0,015693297440343;662;401;813;-151;8158;7659;15817;9548;8983;18531
2025;Andalucía;Córdoba;Córdoba;340705;0,51967831408403;0,040093335877078;0,52500078330267;153,02267838894;0,03574548852135;2303;1357;3117;-814;24636;23430;48066;28740;27221;55961
2025;Castilla y León;Salamanca;Peñaranda de Bracamonte;17311;0,48414303044307;0,040667783490266;0,70618963138183;16,773899707685;0,0101546923221;58;41;274;-216;774;718;1492;918;829;1747
2025;Extremadura;Cáceres;Coria;41527;0,50167360994052;0,025814530305584;0,63447081512969;19,099723322003;0,0081466408735414;183;101;577;-394;2187;2090;4277;2565;2436;5001
2025;Canarias;Santa Cruz de Tenerife;San Cristóbal de la Laguna;207488;0,51613587291795;0,065492944170265;0,41983782119273;1171,6528435031;0,04732080891425;952;721;1692;-740;12438;11692;24130;14712;13776;28488
2025;Región de Murcia;Murcia;Murcia;549364;0,50778718663764;0,13440087082517;0,46700099604519;574,97933726147;0,042234747817476;4272;2267;3859;413;45688;43091;88779;52737;49632;102369
2025;Principado de Asturias;Asturias;Tineo;10212;0,49294947121034;0,051899725812769;0,73408048904738;11,601908496223;0,17371719545633;36;21;196;-160;449;406;855;503;467;970
2025;Castilla y León;León;Ponferrada;117259;0,5141097911461;0,05180838997433;0,64044487968663;39,142960350389;0,0080600048448998;480;352;1656;-1176;6122;5673;11795;7089;6570;13659
2025;Castilla y León;Palencia;Cervera de Pisuerga;22283;0,49656688955706;0,066104204999327;0,64098976360557;10,750296711783;0,010399144546562;107;60;351;-244;1110;1038;2148;1281;1186;2467
2025;Extremadura;Badajoz;Mérida;84447;0,509372742667;0,041742157803119;0,49458426250398;50,523803091608;0,012124468601608;614;261;707;-93;6538;6083;12621;7521;7029;14550
2025;Andalucía;Sevilla;Marchena;45740;0,50378224748579;0,028946217752514;0,49662980171455;66,320611694952;0,062111937035418;312;165;443;-131;3722;3533;7255;4345;4135;8480
2025;Cantabria;Cantabria;Reinosa;17425;0,49750358680057;0,063931133428981;0,70950652408516;17,208006818382;0,028819616538411;78;48;249;-171;950;891;1841;1081;1024;2105
2025;Andalucía;Jaen;Jaén;194453;0,50963986156038;0,043306094531841;0,49793550772644;79,158558372136;0,0088164816400252;1265;671;1897;-632;14192;13219;27411;16524;15433;31957
2025;Castilla y León;Ávila;Arenas de San Pedro;32706;0,49250901975173;0,089494282394668;0,64484007242004;28,205769196525;0,011960088872582;141;109;446;-305;1915;1818;3733;2237;2078;4315
2025;La Rioja;La Rioja;Haro;31367;0,48621162368094;0,13759683744062;0,5831524756473;31,636543242222;0,0051887366353434;163;102;399;-236;2054;1841;3895;2366;2140;4506
2025;Castilla y León;Zamora;Zamora;101235;0,51255000740851;0,052916481454043;0,69977165116357;19,960329633719;0,0028988357422199;463;260;1473;-1010;5321;4913;10234;6125;5722;11847
2025;Comunidad Valenciana;Alicante/Alacant;Villena;53958;0,49894362281775;0,10004077245265;0,52307562028961;83,703828974738;0,029943924639799;321;188;514;-193;4062;3779;7841;4765;4432;9197
2025;País Vasco;Gipuzkoa;Bergara;87922;0,50458360819818;0,090421055026046;0,61168038421352;214,02108107983;0,02295112816939;520;282;975;-455;6257;5924;12181;7234;6866;14100
2025;Cataluña;Lleida;Solsona;21714;0,49143409781708;0,16044947959842;0,5708601606019;13,136593081646;0,0089821525991739;130;90;223;-93;1548;1471;3019;1794;1665;3459
2025;Andalucía;Jaen;Alcalá la Real;37127;0,50682791499448;0,061087618175452;0,58493062966916;57,912306969123;0,06263635629057;244;112;477;-233;2460;2289;4749;2830;2650;5480
2025;Principado de Asturias;Asturias;Pravia;20353;0,51107944774726;0,043335134869552;0,66786855691223;63,774519141834;0,063007910381762;70;67;303;-233;974;913;1887;1139;1053;2192
2025;Comunidad Valenciana;Alicante/Alacant;Torrevieja;153318;0,50777469051253;0,5032155389452;0,58870524843272;738,41930824935;0,040516008122551;883;425;1527;-644;10888;10176;21064;12528;11755;24283
2025;Cataluña;Lleida;Cervera;55426;0,48271569299607;0,25601703171797;0,50708323136743;54,796931383448;0,0052151617572178;430;162;493;-63;4564;4354;8918;5226;4981;10207
2025;Principado de Asturias;Asturias;Cangas del Narcea;13141;0,5062019633209;0,040027395175405;0,70928720083247;10,56223103495;0,11133094893844;52;25;214;-162;572;586;1158;683;674;1357
2025;Andalucía;Sevilla;Coria del Río;65045;0,50569605657622;0,03480667230379;0,45267554046811;112,40236616444;0,032039357367976;446;290;479;-33;5544;5259;10803;6450;6149;12599
2025;Andalucía;Almería;Roquetas de Mar;110054;0,48165446053755;0,30578625038617;0,38920235796064;1844,9957616892;0,11595216893525;940;359;500;440;9922;9529;19451;11372;10897;22269
2025;País Vasco;Gipuzkoa;Irun;80505;0,50960809887585;0,11414197875908;0,56141507787195;1133,394329463;0,12022234643811;472;278;767;-295;5342;5084;10426;6225;5911;12136
2025;Castilla y León;Zamora;Benavente;32965;0,49865008342181;0,063218565144851;0,68886725754393;23,272478310485;0,0056613074472926;127;54;504;-377;1688;1538;3226;1951;1801;3752
2025;Galicia;Pontevedra;Cambados;57818;0,51056764329448;0,044467120965789;0,55008042895442;303,85747210089;0,040915747114509;280;200;598;-318;3520;3405;6925;4134;3939;8073
2025;Andalucía;Almería;El Ejido;99307;0,47588790316896;0,32608980233015;0,41711260470625;397,22799090817;0,054900460189111;1057;230;501;556;10052;9555;19607;11389;10799;22188
2025;Castilla y León;Ávila;Arévalo;17910;0,49112227805695;0,046621998883305;0,64735099337748;14,062168749935;0,0057151586022355;77;29;270;-193;901;845;1746;1040;985;2025
2025;Galicia;Pontevedra;Ponteareas;54712;0,50612297119462;0,05523468343325;0,56893782977747;80,53343568486;0,02848857045377;262;230;631;-369;3315;3029;6344;3861;3540;7401
2025;Aragón;Zaragoza;Caspe;22432;0,47454529243937;0,23203459343795;0,59306867409985;10,95499713782;0,014847650677603;150;47;255;-105;1696;1562;3258;1929;1756;3685
2025;Castilla y León;Palencia;Carrión de los Condes;15803;0,46617730810606;0,074036575333797;0,75745106761566;6,9811103754158;0,0054147459829925;54;31;277;-223;706;639;1345;824;737;1561
2025;Comunidad Valenciana;Alicante/Alacant;Villajoyosa;76695;0,4984809961536;0,2738640067801;0,47729023807689;172,79097137314;0,013611429316495;471;297;664;-193;5625;5358;10983;6586;6206;12792
2025;Principado de Asturias;Asturias;Piloña;13081;0,50913538720281;0,049078816604235;0,65540369526702;31,216589380906;0,10116453889866;55;60;190;-135;646;646;1292;733;743;1476
2025;País Vasco;Gipuzkoa;Azpeitia;71745;0,50269705205938;0,080075266569099;0,56154097290238;218,56816704881;0,019964647520575;491;264;653;-162;5642;5275;10917;6529;6100;12629
2025;Galicia;Pontevedra;Vilagarcía de Arousa;56245;0,51961952173527;0,049284380833852;0,5443437671609;492,3406708207;0,060649835540937;267;171;564;-297;3506;3276;6782;4095;3836;7931
2025;Cantabria;Cantabria;San Vicente de la Barquera;20438;0,48600645855759;0,059497015363539;0,63334132502198;16,413823061398;0,015448519527609;91;71;289;-198;1053;1036;2089;1198;1184;2382
2025;Castilla-La Mancha;Guadalajara;Sigüenza;10725;0,45221445221445;0,20904428904429;0,6366549671906;4,0529969582785;0,0041958041958042;43;28;177;-134;575;490;1065;662;565;1227
2025;Comunidad Valenciana;Alicante/Alacant;Benidorm;132968;0,50116569400156;0,39240268335239;0,52348216638596;988,90378396217;0,056224053907707;735;386;1057;-322;8872;8151;17023;10292;9419;19711
2025;Extremadura;Badajoz;Almendralejo;50429;0,50566142497373;0,093775407007872;0,50556799522317;79,334539019313;0,023728905986635;385;167;451;-66;4106;3856;7962;4715;4446;9161
2025;País Vasco;Bizkaia;Getxo;155420;0,51968215158924;0,067751898082615;0,59318524289361;1201,2675872263;0,02057114056535;906;509;1308;-402;10855;10269;21124;12588;11841;24429
2025;Andalucía;Jaen;Baeza;22054;0,50204044617756;0,035911852725129;0,50282793867121;69,815440954525;0,051317221365739;158;84;229;-71;1609;1482;3091;1859;1714;3573
2025;Castilla-La Mancha;Guadalajara;Molina de Aragón;7584;0,45160864978903;0,15110759493671;0,63166953528399;2,1883972263943;0,0048200890764182;35;12;145;-110;363;321;684;417;380;797
2025;Extremadura;Badajoz;Llerena;28168;0,5;0,025596421471173;0,58532192705988;11,110409842393;0,013028969042886;154;82;372;-218;1647;1678;3325;1959;1927;3886
2025;Canarias;Las Palmas;Telde;181573;0,50488233382717;0,058610035633051;0,37840382002171;706,17998623374;0,039857247498251;910;676;1283;-373;11638;11060;22698;13766;13000;26766
2025;La Rioja;La Rioja;Logroño;218434;0,51423771024657;0,12965014603954;0,54668724818909;88,083908007169;0,0024499064117439;1362;752;2120;-758;15845;15074;30919;18406;17418;35824
2025;Principado de Asturias;Asturias;Valdés;24818;0,50741397372875;0,03731162865662;0,72263483029083;29,628833830424;0,055530931850539;96;70;419;-323;1187;1136;2323;1374;1304;2678
2025;Andalucía;Jaen;Andújar;59887;0,50688797234792;0,021523869955082;0,52551137376774;35,681006417162;0,027533104012557;409;205;635;-226;4117;3920;8037;4805;4592;9397
2025;Andalucía;Sevilla;Lebrija;52939;0,50195508037553;0,024632123765088;0,44574924215528;83,323888300197;0,055472650912686;367;227;448;-81;4150;4027;8177;4886;4689;9575
2025;Andalucía;Jaen;La Carolina;32116;0,49713538423216;0,022792377631087;0,53261751371988;20,998672599194;0,024591411688186;217;108;349;-132;2330;2093;4423;2728;2429;5157
2025;Comunidad Valenciana;Alicante/Alacant;Alicante;423925;0,51676829627882;0,20724184702483;0,49639249129891;1584,8255853621;0,066678461205795;2927;1469;3359;-432;31264;29406;60670;36307;34133;70440
2025;Castilla y León;Ávila;Ávila;99586;0,50274134918563;0,11224469302914;0,60193674999196;26,75036742824;0,0023492586410543;603;294;1114;-511;7040;6419;13459;8139;7386;15525
2025;Castilla y León;Ávila;Piedrahíta;10536;0,47361427486712;0,050968109339408;0,76040100250627;5,5651512341175;0,005711073936978;33;22;216;-183;417;358;775;480;436;916
2025;Castilla y León;León;Astorga;32415;0,49723893259294;0,04920561468456;0,74640374979796;13,916078457032;0,013328349885499;116;77;559;-443;1414;1394;2808;1628;1628;3256
2025;Canarias;Las Palmas;Santa María de Guía de Gran Canaria;60639;0,4984910701034;0,055146028133709;0,42733735053197;198,43254270978;0,040647108296641;258;208;561;-303;3320;3047;6367;3982;3587;7569
2025;Aragón;Zaragoza;La Almunia de Doña Godina;40666;0,47014705159101;0,24098755717307;0,50025824540692;22,39736500911;0,0053400357728039;267;114;443;-176;2940;2806;5746;3390;3186;6576
2025;Extremadura;Badajoz;Villanueva de la Serena;43548;0,50808303481216;0,045535960319647;0,55273479284033;38,766535241618;0,023080279232112;275;120;488;-213;2977;2948;5925;3440;3393;6833
2025;Castilla y León;Segovia;Cuéllar;20303;0,48776042949318;0,19760626508398;0,58790865008603;18,086338547064;0,0085876392015799;112;58;252;-140;1171;1096;2267;1313;1257;2570
2025;Galicia;Pontevedra;Cangas;51874;0,50931102286309;0,027740293788796;0,54189578812829;471,41037595532;0,080894732107286;248;162;527;-279;3229;2972;6201;3766;3469;7235
2025;Principado de Asturias;Asturias;Llanes;18822;0,50924450111572;0,0631176283073;0,63498957609451;26,381666803768;0,058920412283498;84;57;284;-200;969;928;1897;1126;1091;2217
2025;Castilla y León;Zamora;Toro;16684;0,49346679453368;0,075761208343323;0,69604554234014;14,594760304583;0,012603046677609;70;40;273;-203;766;732;1498;893;844;1737
2025;País Vasco;Gipuzkoa;Tolosa;109048;0,49986244589539;0,12001137113931;0,56930693069307;173,29010976594;0,0047246420471485;733;386;988;-255;8542;8152;16694;9992;9454;19446
2025;País Vasco;Gipuzkoa;Eibar;55659;0,5075189996227;0,11067392515137;0,61700705964382;306,64426002631;0,041933919042742;314;188;563;-249;4018;3832;7850;4676;4426;9102
2025;Aragón;Huesca;Monzón;43550;0,47793340987371;0,19099885189437;0,55691405691406;30,303451996432;0,0082587064676617;309;162;518;-209;3301;3026;6327;3814;3435;7249
2025;Galicia;Pontevedra;Caldas de Reis;35171;0,51306474083762;0,027721702539024;0,59231256791018;97,475196114811;0,033351340593102;168;120;434;-266;2094;1929;4023;2435;2247;4682
2025;Galicia;Pontevedra;Vigo;341366;0,52576999466848;0,070874076504397;0,5552619469591;1350,2867692958;0,061249509324303;1687;1241;3455;-1768;21348;20258;41606;24789;23568;48357
2025;Cantabria;Cantabria;Castro-Urdiales;36129;0,50361205679648;0,098646516648676;0,43991869594675;185,06812891649;0,061049756889664;165;146;278;-113;2485;2376;4861;2927;2838;5765
2025;Andalucía;Huelva;Ayamonte;99406;0,49021185843913;0,17551254451442;0,42748826055114;126,26190668491;0,022324033329405;735;343;686;49;7918;7486;15404;9217;8627;17844
2025;Castilla-La Mancha;Albacete;La Roda;30846;0,49063087596447;0,12202554626208;0,544694276128;25,472773406877;0,027414413538222;201;105;296;-95;2277;2180;4457;2607;2470;5077
2025;Aragón;Huesca;Fraga;26797;0,47210508639027;0,24603500391835;0,53300915331808;17,715970327729;0,013441336716797;198;70;296;-98;1937;1859;3796;2251;2109;4360
2025;Cataluña;Lleida;Lleida;257619;0,48819380558111;0,22570540216366;0,49428374216226;118,04605991164;0,0029398213879949;1864;819;2200;-336;20137;18916;39053;23303;21833;45136
2025;Andalucía;Almería;Almería;335577;0,49634808106634;0,16905211024593;0,47736257737314;94,061075610804;0,0034780269009298;2872;1115;2596;276;29058;27274;56332;33183;31232;64415
2025;Comunidad Valenciana;Alicante/Alacant;Elda;89589;0,50833249617699;0,085892241234973;0,52866600689349;597,73820150612;0,10656442197145;584;290;741;-157;6710;6180;12890;7732;7195;14927
2025;Principado de Asturias;Asturias;Castropol;17260;0,51239860950174;0,048551564310545;0,69781625024592;21,380437995886;0,029637627725693;60;51;288;-228;802;795;1597;919;915;1834
2025;Castilla-La Mancha;Albacete;Villarrobledo;33658;0,49970289381425;0,1150395151227;0,49817502003027;18,297263848153;0,050782874799453;233;80;340;-107;2443;2280;4723;2823;2649;5472
2025;Aragón;Zaragoza;Daroca;11557;0,46378818032361;0,21320411871593;0,61095623083357;7,5994397242273;0,0061961318380353;49;33;174;-125;603;573;1176;702;657;1359
2025;País Vasco;Araba/Álava;Vitoria-Gasteiz;305064;0,50780819762411;0,12077465712113;0,55969569307538;130,5566964565;0,0051374465685889;1895;987;2660;-765;22563;21137;43700;25916;24199;50115
2025;Principado de Asturias;Asturias;Oviedo;241602;0,53363796657312;0,093256678338755;0,57584335620548;598,36541384938;0,051473083832087;1241;902;2561;-1320;14620;13824;28444;16949;15995;32944
2025;Cataluña;Lleida;Balaguer;64980;0,47805478608803;0,19933825792552;0,55488023737168;33,36002967477;0,0054639701521669;430;205;742;-312;4820;4576;9396;5646;5262;10908
2025;Andalucía;Sevilla;Sevilla;1007830;0,52025143129298;0,073075816357918;0,4922502428277;598,04061959746;0,0084593286738749;7145;4002;8615;-1470;76414;71845;148259;88821;83648;172469
2025;Aragón;Huesca;Boltaña;12828;0,47006548175865;0,12963829123792;0,50298769771529;4,3948514044043;0,007146665057284;80;52;108;-28;880;695;1575;1003;809;1812
2025;Principado de Asturias;Asturias;Langreo;38615;0,52306098666321;0,05824161595235;0,62391185499811;462,23365545622;0,28885148258449;162;126;554;-392;2061;1939;4000;2399;2288;4687
2025;Castilla-La Mancha;Albacete;Almansa;44965;0,49149338374291;0,098521071944846;0,54694326899921;27,53521165354;0,025157838812904;292;157;462;-170;3224;2975;6199;3740;3428;7168
2025;Aragón;Huesca;Barbastro;29322;0,49965895914331;0,1499897687743;0,58763333152851;12,015686524867;0,0059890101663448;192;106;353;-161;2027;1900;3927;2309;2202;4511
2025;Cataluña;Lleida;Tremp;24976;0,48086162716208;0,145699871877;0,54382494745951;7,9211186027872;0,0075022021140295;138;80;250;-112;1577;1458;3035;1819;1699;3518
2025;Andalucía;Sevilla;Lora del Río;79291;0,50203680115019;0,047886897630248;0,48964830540317;75,985625646696;0,018807935326834;583;289;718;-135;6255;5845;12100;7253;6798;14051
2025;Andalucía;Huelva;Moguer;51226;0,49422168430094;0,27509467848358;0,37180654490922;83,828629977979;0,026482645531566;412;178;310;102;3936;3739;7675;4579;4297;8876
2025;País Vasco;Araba/Álava;Amurrio;36897;0,50502750901157;0,072200991950565;0,60778247418188;58,453471119636;0,035558446486164;199;107;365;-166;2674;2484;5158;3062;2878;5940
2025;Aragón;Zaragoza;Tarazona;23561;0,48240736810831;0,13140359067951;0,57451216252339;23,521248834017;0,0079861334545469;140;87;311;-171;1576;1420;2996;1864;1631;3495
2025;Aragón;Huesca;Jaca;33342;0,4938815907864;0,11813928378622;0,52066040317431;10,077983371556;0,0087231166050673;217;135;300;-83;2100;2082;4182;2419;2405;4824
2025;Aragón;Zaragoza;Zaragoza;833963;0,51484538282873;0,13856370126732;0,53580952170486;153,36291528617;0,0031649476959557;5284;2818;7706;-2422;60607;57315;117922;70191;66120;136311
2025;Principado de Asturias;Asturias;Laviana;30205;0,51385532196656;0,043502731335872;0,67146256432959;53,776172552002;0,078844562158583;119;97;427;-308;1519;1329;2848;1763;1567;3330
2025;Aragón;Zaragoza;Calatayud;33242;0,48850851332651;0,18557848504903;0,54542073454207;16,218774376892;0,0046360360721711;134;95;417;-283;1932;1794;3726;2322;2100;4422
2025;Comunidad Valenciana;Alicante/Alacant;Ibi;46538;0,49770080364433;0,11732347758821;0,50224345524387;157,27079390334;0,051495552022004;274;166;389;-115;3328;3129;6457;3838;3605;7443
